A,B,C,D,E,F,G,H,Y
0.1917,0.2844,0.1811,0.03314,0.06576,0.1471,0.3516,0.3576,0.3096
0.148,0.2402,0.1593,0.02745,0.05324,0.1286,0.3204,0.3727,0.302
0.1492,0.2567,0.1552,0.02629,0.06003,0.1374,0.3498,0.3822,0.3143
0.2987,0.2493,0.3592,0.03953,0.06003,0.1512,0.3577,0.3935,0.2888
0.2958,0.3199,0.2975,0.1174,0.159,0.2481,0.3748,0.3988,0.3896
0.1864,0.2874,0.3073,0.02293,0.04467,0.16,0.2793,0.2879,0.3528
0.1949,0.2769,0.3038,0.01591,0.03862,0.1527,0.2334,0.246,0.3074
0.2254,0.2153,0.2253,0.03392,0.05323,0.1242,0.3899,0.4393,0.284
0.1299,0.1419,0.1243,0.00863,0.02765,0.06677,0.3145,0.4283,0.241
0.2756,0.2674,0.2396,0.03896,0.0722,0.1636,0.3304,0.2988,0.3015
0.2297,0.2599,0.199,0.04145,0.08002,0.1511,0.3194,0.3242,0.3171
0.1939,0.261,0.2475,0.02088,0.03743,0.1074,0.3209,0.3429,0.3287
0.2064,0.3124,0.2725,0.04249,0.08174,0.2028,0.2971,0.298,0.3502
0.228,0.3241,0.2348,0.0354,0.08305,0.1981,0.2618,0.265,0.3484
0.2909,0.3328,0.4983,0.03872,0.05876,0.144,0.3211,0.3029,0.3971
0.1958,0.3211,0.2355,0.04941,0.09592,0.2123,0.3577,0.3721,0.3572
0.1487,0.3798,0.2237,0.0357,0.07216,0.2741,0.2848,0.2974,0.384
0.2028,0.275,0.2753,0.04003,0.0803,0.1917,0.4223,0.4736,0.3759
0.3372,0.3016,0.4283,0.0436,0.07781,0.1488,0.289,0.3101,0.3142
0.26,0.2526,0.5389,0.009437,0.01941,0.09209,0.2521,0.2346,0.3002
0.1765,0.2799,0.244,0.03601,0.06054,0.1578,0.3414,0.3528,0.3255
0.1374,0.2895,0.194,0.02995,0.06328,0.1631,0.3558,0.3863,0.3459
0.1537,0.3435,0.1521,0.03519,0.08686,0.2303,0.2888,0.286,0.3431
0.2124,0.2124,0.2764,0.01744,0.03668,0.1054,0.3783,0.4096,0.2717
0.2941,0.2743,0.2673,0.05974,0.09667,0.166,0.3459,0.3626,0.3197
0.3098,0.2665,0.2747,0.04372,0.07891,0.1511,0.3242,0.3106,0.3154
0.1851,0.2857,0.1869,0.04954,0.07805,0.1583,0.3275,0.3441,0.3457
0.3185,0.1756,0.691,0.01077,0.02358,0.0944,0.3499,0.2156,0.2089
0.1559,0.1729,0.1473,0.01687,0.02785,0.1042,0.4057,0.5369,0.2612
0.1957,0.2339,0.1719,0.03754,0.06264,0.1263,0.2873,0.3704,0.3082
0.1788,0.186,0.1932,0.02497,0.03532,0.1204,0.4058,0.5207,0.2587
0.1428,0.3219,0.2059,0.03782,0.07303,0.1742,0.3667,0.3439,0.3541
0.19,0.2795,0.1859,0.03942,0.07791,0.1767,0.3343,0.3692,0.3299
0.1554,0.1368,0.2566,0.01142,0.01894,0.06487,0.3929,0.5233,0.2799
0.2033,0.1854,0.4991,0.00814,0.02093,0.074,0.2964,0.2429,0.2691
0.1557,0.2794,0.2291,0.02709,0.04378,0.1301,0.3876,0.4273,0.3564
0.1882,0.2921,0.2963,0.0295,0.05635,0.1472,0.2725,0.2942,0.3489
0.1213,0.2533,0.2101,0.0164,0.02737,0.09819,0.3491,0.4368,0.3314
0.241,0.3504,0.2566,0.05787,0.1132,0.2382,0.3371,0.3136,0.3796
0.1746,0.3216,0.3077,0.02446,0.04398,0.1388,0.2881,0.3415,0.3811
0.198,0.2725,0.2681,0.03447,0.055,0.1356,0.3822,0.4302,0.3684
0.1673,0.259,0.2837,0.02036,0.04513,0.1597,0.4496,0.4787,0.3594
0.1353,0.2348,0.1424,0.02775,0.05303,0.1275,0.3215,0.3778,0.3251
0.1932,0.2738,0.2173,0.02931,0.05667,0.1117,0.2772,0.3037,0.3041
0.1206,0.331,0.2298,0.02028,0.03524,0.1515,0.2245,0.3006,0.4388
0.1825,0.2363,0.1993,0.02632,0.05186,0.1281,0.3192,0.3773,0.3226
0.1962,0.3162,0.2005,0.04819,0.08814,0.1965,0.3251,0.323,0.3615
0.2245,0.2329,0.31,0.03949,0.05435,0.144,0.3577,0.4684,0.307
0.2146,0.3259,0.2206,0.03293,0.07166,0.1829,0.307,0.2994,0.3449
0.2131,0.2916,0.2857,0.033,0.05819,0.1454,0.3558,0.3608,0.3546
0.1484,0.2009,0.1505,0.01532,0.03747,0.09673,0.3027,0.3638,0.2753
0.09176,0.2283,0.1456,0.01244,0.02277,0.09267,0.3091,0.463,0.3105
